customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
0004164d20a9e969af783496f3408652,104bdb7e6a6cdceaa88c3ea5fa6b2b93,13272,valinhos,SP
00302a0b99783c3d1d1e81c616e321e8,1b9872e035e88fc720548cc74a815a46,22210,rio de janeiro,RJ
009556b29007b7233895402fac956591,9fc40e07c540ae6cb1cc7cf10019ab3b,25651,petropolis,RJ
00bae1a0d3566c3af0c3c67fd2204935,66d201c13937598dd4e036788a10a203,38465,arapora,MG
00efae0d386ce3132b63e35b3aa79ec6,28f000c72e013f25af51a91469b4665c,20730,rio de janeiro,RJ
0107d0717619fc7e17ba5fdd7c9aad36,9224cb2cd931f94531d064137e8a25c6,97502,uruguaiana,RS
0176ec1982f9f3aa628de3a506191769,cb97135458c20106bf438738fcc09f08,20241,rio de janeiro,RJ
01c843a2c0600def0b7693dba47af460,f3d176999f9c1273045f770712608944,8810,mogi das cruzes,SP
01e466f5fd2937b4ea4a18eb9963f9ea,7a59e6b746e01c279424d73675d3fe8b,14500,ituverava,SP
01edba0c1380aa0c91437bee4b7193a5,321606e7fd388f26b3a6ab005fa494f8,14403,franca,SP
01f1b8e88d206e16909ed8c49f480e9c,97b656952c141330986da2cdc4d55b7d,86900,jandaia do sul,PR
021ed85d23b734289c4dd0c827a3559e,2d6e75f5a4a33d3a936f1ea68ac9bf01,59090,natal,RN
02292531f73bf941ef5b09341e195e37,f301770fef415a61a88855ab733174e5,70675,brasilia,DF
02470f4de93d257745873d383dbca7b0,bc96df765d670233381b6a7714dd843e,89203,joinville,SC
025a13782125f9ee98dd321dc97e23ee,dee58c6a92fc6faac93d98a786f683e7,7750,cajamar,SP
027021c1f6351f20d4e78a9dc829459d,e86c0a922a824087343f6b62fe97f673,36130,rio preto,MG
0273345e320539cc7bf1f6469b2fa34d,32abc7be8597ca79733508abb1db86c9,15046,sao jose do rio preto,SP
027add44cacfb209b0018c5aefbbcf02,d8b54eedf839e36b673eab3cc82d2598,13835,conchal,SP
028605cdb42f4bb9653d81ce3116f2ae,b2e75c0edc785fd8cb4c5b264fc7793c,9784,sao bernardo do campo,SP
029a95a46e81be7eb7b4f875e160528d,2dfa6bc8c7ffb458e399e69233352dbc,11705,praia grande,SP
02f8e44a560ff53db97e57913234593b,c7e928c4346d37e393237d9f91139f24,79500,paranaiba,MS
03058eb4c0764d7c06ca841cd71ba6f1,d2931dde96daf36474fb9258d8db337a,18077,sorocaba,SP
031c797ef7f555f09fdd23dc122cda8f,b0fa47b10368121c5f57a03a64414c0f,14021,ribeirao preto,SP
0345751ae47b77dda48d7a9f6e5f5946,a00fa52ddea707d5e192b7f87852add8,11025,santos,SP
03ffaf40c1fc47ccdf91dfd08f8ed901,a63693459bce14da8966dc3f34c96663,40279,salvador,BA
040e8bf7215dd067e3be59eebc2dd6b4,9fe2436fed5311e54beaf61ff1fbcf12,58865,sao bento,PB
0413010c14c0551c7377780fef01eaf5,9c53595ba7cabbb6c9617d23ed7ad8d2,66040,belem,PA
04211982f170cac46abffab95d63bc7f,99b84bb39f59a6cf395e3d7b2ab456ee,3034,sao paulo,SP
047294a4de92e622ab7aa66d6efc9efe,36ffbbdeade73b18025564d1404420b0,20531,rio de janeiro,RJ
04884745364ffe39a89379b80a2c2919,fc3b788d6e3bd622cf8f988af8e1c06a,13571,sao carlos,SP
04ee38c5668f2c41b881802106383533,534c8cc9fabcb34e123fc1b79e9a8526,21810,rio de janeiro,RJ
052d1a3293d2fc507f8ab9974eba70b4,02d5397846b20fd2b4a270a7fe1e223d,12227,sao jose dos campos,SP
0550df936e5ed017fc4cbb4d1ece4ea0,9df5b05f2f70be73b3450f67a22e007c,89249,itapoa,SC
05581163680574c7c5afadd7764fa22f,04d3c2795b83634312bf3f86f41f7901,29700,colatina,ES
05b5f7bd9f0d0c31b4f479f1d4fd1c00,ccded7fe60c9f6a682196c4941bf17ef,9550,sao caetano do sul,SP
05dd892bc3cdf380c532320e27148f33,98db3c67c1a371adf2798a5eb366584e,46430,guanambi,BA
05fe48df6ea41f403217b5cb88126ce0,7acf19ddc75a0935581845e1c89edb3c,12233,sao jose dos campos,SP
06db786002c0a85b36bdaca70b9fb4fe,04c504443b45059127d2246e15d8da61,88901,ararangua,SC
06e07d9f20157eac3086f8e27b8799bd,de10c6eddfb671ca75cdf673e3d3ab47,90200,porto alegre,RS
06ee09badc38b922a88d417e5134e3aa,342b3688cdd90937ef04134ad81f9cd8,23585,rio de janeiro,RJ
07193e2fc8e6b8a63e6c080a3cff4d89,ac1ce9b3fc0bbdc4d72c814871b23c35,36088,juiz de fora,MG
076523f7baf4359c0728c0bee2d8ccc1,b525fc8cce07342fb00ab3b2667c8eb9,35582,pains,MG
077ca1c409a011f74f74e99eea92103d,2ceeccacc57bff89e5fa6b5daade0399,29122,vila velha,ES
07e64b2722ddec4df9b603e96def8ede,b62b78d2b2557632f9fcaadd5d7c27b5,13510,santa gertrudes,SP
0826150e089ab7d5356b412e9f3bea76,88883a7c4771f68dc149354c6b66be00,88215,bombinhas,SC
